style PowerSpinnerStyle
attr spinner_arrow_animate_duration
attr spinner_arrow_drawable
attr spinner_arrow_gravity
attr spinner_arrow_padding
attr spinner_arrow_show
attr spinner_arrow_tint
attr spinner_debounce_duration
attr spinner_dismiss_notified_select
attr spinner_divider_color
attr spinner_divider_show
attr spinner_divider_size
attr spinner_item_array
attr spinner_item_height
attr spinner_popup_animation
attr spinner_popup_animation_style
attr spinner_popup_background
attr spinner_popup_bottom_padding
attr spinner_popup_elevation
attr spinner_popup_end_padding
attr spinner_popup_focusable
attr spinner_popup_height
attr spinner_popup_left_padding
attr spinner_popup_max_height
attr spinner_popup_padding
attr spinner_popup_top_padding
attr spinner_popup_width
attr spinner_preference_name
